TARGET-30-PAIFXV-01A-01D	313	313	1.0	313	0	0	0	4
TARGET-30-PAIPGU-01A-01D	318	318	1.0	318	0	0	0	4
TARGET-30-PAISNS-01A-01D	297	297	1.0	297	0	0	0	4
TARGET-30-PAITCI-01A-01D	274	274	1.0	274	0	0	0	4
TARGET-30-PAIVHE-01A-01D	328	328	1.0	328	0	0	0	4
TARGET-30-PAIVMJ-01A-01D	318	1	0.0031446540880503146	0	0	1	317	other
TARGET-30-PAIVZR-01A-01D	283	283	1.0	0	283	0	0	MYCNA
TARGET-30-PAIXFZ-01A-01D	305	305	1.0	0	0	0	305	4s
TARGET-30-PAKGCI-01A-01D	315	244	0.7746031746031746	0	0	244	71	other
TARGET-30-PAKHAV-01A-01D	323	0	0.0	318	0	0	5	other
TARGET-30-PAKINP-01A-01D	323	0	0.0	323	0	0	0	other
TARGET-30-PAKYZS-01A-01D	332	332	1.0	332	0	0	0	4
TARGET-30-PAKZRH-01A-01D	300	298	0.9933333333333333	0	0	2	298	4s
TARGET-30-PALBFW-01A-01D	286	286	1.0	286	0	0	0	4
TARGET-30-PALCBW-01A-01D	278	278	1.0	278	0	0	0	4
TARGET-30-PALEAC-01A-01D	320	0	0.0	0	0	0	320	other
TARGET-30-PALETP-01A-01D	276	276	1.0	276	0	0	0	4
TARGET-30-PALEVG-01A-01D	288	288	1.0	0	288	0	0	MYCNA
TARGET-30-PALFSE-01A-01D	326	0	0.0	326	0	0	0	other
TARGET-30-PALHVD-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PALIIN-01A-01D	287	287	1.0	287	0	0	0	4
TARGET-30-PALKKV-01A-01D	303	197	0.6501650165016502	44	0	197	62	other
TARGET-30-PALKXJ-01A-01D	294	294	1.0	0	0	0	294	4s
TARGET-30-PALLJJ-01A-01D	288	272	0.9444444444444444	16	0	272	0	other
TARGET-30-PALNVP-01A-01D	307	307	1.0	307	0	0	0	4
TARGET-30-PALRIA-01A-01D	295	27	0.09152542372881356	268	0	27	0	other
TARGET-30-PALSAE-01A-01D	287	287	1.0	287	0	0	0	4
TARGET-30-PALUDH-01A-01D	277	277	1.0	277	0	0	0	4
TARGET-30-PALVUC-01A-01D	293	57	0.1945392491467577	24	0	57	212	other
TARGET-30-PALVVH-01A-01D	295	136	0.4610169491525424	62	0	136	97	other
TARGET-30-PALXTB-01A-01D	302	302	1.0	302	0	0	0	4
TARGET-30-PALZRG-01A-01D	306	306	1.0	0	306	0	0	MYCNA
TARGET-30-PALZZV-01A-01D	296	296	1.0	0	296	0	0	MYCNA
TARGET-30-PAMAFV-01A-01D	326	238	0.7300613496932515	88	0	238	0	other
TARGET-30-PAMCXF-01A-01D	300	248	0.8266666666666667	52	248	0	0	MYCNA
TARGET-30-PAMLNB-01A-01D	265	0	0.0	265	0	0	0	other
TARGET-30-PAMMXF-01A-01D	278	278	1.0	0	278	0	0	MYCNA
TARGET-30-PAMNLH-01A-01D	298	298	1.0	298	0	0	0	4
TARGET-30-PAMYCE-01A-01D	301	301	1.0	301	0	0	0	4
TARGET-30-PAMZGT-01A-01D	295	84	0.2847457627118644	211	84	0	0	MYCNA
TARGET-30-PAMZMG-01A-01D	283	283	1.0	0	283	0	0	MYCNA
TARGET-30-PAMZMJ-01A-01D	326	0	0.0	2	0	0	324	other
TARGET-30-PAMZSH-01A-01D	317	0	0.0	317	0	0	0	other
TARGET-30-PANBMJ-01A-01D	331	331	1.0	331	0	0	0	4
TARGET-30-PANBSP-01A-01D	293	286	0.9761092150170648	286	0	7	0	4
TARGET-30-PANKFE-01A-01D	327	327	1.0	327	0	0	0	4
TARGET-30-PANLET-01A-01D	294	294	1.0	294	0	0	0	4
TARGET-30-PANNMS-01A-01D	294	294	1.0	294	0	0	0	4
TARGET-30-PANRHJ-01A-01D	295	295	1.0	295	0	0	0	4
TARGET-30-PANRRW-01A-01D	306	306	1.0	306	0	0	0	4
TARGET-30-PANRVJ-01A-01D	318	318	1.0	318	0	0	0	4
TARGET-30-PANUIF-01A-01D	273	273	1.0	273	0	0	0	4
TARGET-30-PANUKV-01A-01D	313	313	1.0	0	313	0	0	MYCNA
TARGET-30-PANWRR-01A-01D	300	300	1.0	300	0	0	0	4
TARGET-30-PANXJL-01A-01D	332	332	1.0	332	0	0	0	4
TARGET-30-PANYGR-01A-01D	278	278	1.0	278	0	0	0	4
TARGET-30-PANZPV-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PANZVU-01A-01D	302	302	1.0	302	0	0	0	4
TARGET-30-PAPBGH-01A-01D	307	0	0.0	0	307	0	0	4
TARGET-30-PAPBJE-01A-01D	336	336	1.0	0	336	0	0	MYCNA
TARGET-30-PAPBZI-01A-01D	314	314	1.0	314	0	0	0	4
TARGET-30-PAPCTS-01A-01D	303	230	0.759075907590759	73	230	0	0	MYCNA
TARGET-30-PAPEAV-01A-01D	306	306	1.0	306	0	0	0	4
TARGET-30-PAPEFE-01A-01D	303	0	0.0	303	0	0	0	MYCNA
TARGET-30-PAPHPE-01A-01D	317	317	1.0	317	0	0	0	4
TARGET-30-PAPICY-01A-01D	309	144	0.46601941747572817	39	0	126	144	4s
