,A_0.5,A_large_0.5,A_small_0.5,B_0.5,B_large_0.5,B_small_0.5,C_0.5,C_large_0.5,C_small_0.5,D_0.5,D_large_0.5,D_small_0.5,AB_0.5,AB_large_0.5,AB_small_0.5,A_0.6,A_large_0.6,A_small_0.6,B_0.6,B_large_0.6,B_small_0.6,C_0.6,C_large_0.6,C_small_0.6,D_0.6,D_large_0.6,D_small_0.6,AB_0.6,AB_large_0.6,AB_small_0.6,A_0.7,A_large_0.7,A_small_0.7,B_0.7,B_large_0.7,B_small_0.7,C_0.7,C_large_0.7,C_small_0.7,D_0.7,D_large_0.7,D_small_0.7,AB_0.7,AB_large_0.7,AB_small_0.7,A_0.8,A_large_0.8,A_small_0.8,B_0.8,B_large_0.8,B_small_0.8,C_0.8,C_large_0.8,C_small_0.8,D_0.8,D_large_0.8,D_small_0.8,AB_0.8,AB_large_0.8,AB_small_0.8,A_0.9,A_large_0.9,A_small_0.9,B_0.9,B_large_0.9,B_small_0.9,C_0.9,C_large_0.9,C_small_0.9,D_0.9,D_large_0.9,D_small_0.9,AB_0.9,AB_large_0.9,AB_small_0.9
10000,4420.0,2269.0,2151.0,2379.0,1946.0,433.0,463.0,95.0,368.0,100.0,8.0,92.0,1877.0,1718.0,159.0,4213.0,2145.0,2068.0,2759.0,2351.0,408.0,1228.0,124.0,1104.0,70.0,6.0,64.0,1877.0,1726.0,151.0,3176.0,1713.0,1463.0,2763.0,2477.0,286.0,2077.0,195.0,1882.0,55.0,8.0,47.0,1649.0,1532.0,117.0,1790.0,1064.0,726.0,2104.0,1908.0,196.0,2340.0,269.0,2071.0,40.0,6.0,34.0,1204.0,1147.0,57.0,761.0,598.0,163.0,932.0,849.0,83.0,2281.0,336.0,1945.0,63.0,31.0,32.0,382.0,365.0,17.0
20000,3354.0,1864.0,1490.0,1719.0,1012.0,707.0,704.0,238.0,466.0,282.0,62.0,220.0,1539.0,1256.0,283.0,3050.0,1770.0,1280.0,1874.0,1290.0,584.0,1230.0,347.0,883.0,250.0,46.0,204.0,1620.0,1347.0,273.0,2352.0,1482.0,870.0,1668.0,1289.0,379.0,1825.0,471.0,1354.0,178.0,27.0,151.0,1380.0,1196.0,184.0,1582.0,1130.0,452.0,1128.0,948.0,180.0,1851.0,552.0,1299.0,134.0,36.0,98.0,889.0,796.0,93.0,730.0,608.0,122.0,458.0,378.0,80.0,1765.0,630.0,1135.0,95.0,41.0,54.0,263.0,234.0,29.0
30000,2754.0,1580.0,1174.0,1565.0,885.0,680.0,704.0,240.0,464.0,374.0,129.0,245.0,1256.0,972.0,284.0,2573.0,1541.0,1032.0,1598.0,1075.0,523.0,1081.0,321.0,760.0,335.0,106.0,229.0,1293.0,1061.0,232.0,2065.0,1301.0,764.0,1297.0,997.0,300.0,1546.0,473.0,1073.0,250.0,70.0,180.0,1066.0,909.0,157.0,1424.0,1019.0,405.0,929.0,733.0,196.0,1631.0,611.0,1020.0,223.0,68.0,155.0,664.0,575.0,89.0,655.0,545.0,110.0,426.0,301.0,125.0,1500.0,625.0,875.0,110.0,47.0,63.0,209.0,177.0,32.0
40000,2400.0,1290.0,1110.0,1403.0,810.0,593.0,648.0,248.0,400.0,428.0,186.0,242.0,1119.0,866.0,253.0,2193.0,1241.0,952.0,1406.0,940.0,466.0,999.0,307.0,692.0,412.0,157.0,255.0,1131.0,932.0,199.0,1765.0,1112.0,653.0,1145.0,872.0,273.0,1413.0,444.0,969.0,316.0,119.0,197.0,902.0,771.0,131.0,1213.0,871.0,342.0,848.0,613.0,235.0,1447.0,522.0,925.0,214.0,61.0,153.0,555.0,466.0,89.0,535.0,441.0,94.0,428.0,284.0,144.0,1316.0,627.0,689.0,91.0,45.0,46.0,186.0,147.0,39.0
50000,2239.0,1130.0,1109.0,1343.0,833.0,510.0,604.0,226.0,378.0,444.0,224.0,220.0,1011.0,791.0,220.0,2124.0,1166.0,958.0,1332.0,973.0,359.0,848.0,292.0,556.0,412.0,166.0,246.0,955.0,782.0,173.0,1644.0,996.0,648.0,1028.0,802.0,226.0,1211.0,405.0,806.0,336.0,122.0,214.0,779.0,644.0,135.0,1111.0,775.0,336.0,745.0,547.0,198.0,1314.0,513.0,801.0,246.0,82.0,164.0,491.0,410.0,81.0,472.0,384.0,88.0,385.0,265.0,120.0,1257.0,598.0,659.0,137.0,48.0,89.0,189.0,147.0,42.0
60000,2077.0,1019.0,1058.0,1302.0,819.0,483.0,594.0,214.0,380.0,466.0,240.0,226.0,963.0,747.0,216.0,1897.0,1013.0,884.0,1299.0,924.0,375.0,864.0,273.0,591.0,411.0,191.0,220.0,919.0,751.0,168.0,1496.0,901.0,595.0,1021.0,791.0,230.0,1169.0,375.0,794.0,325.0,122.0,203.0,681.0,571.0,110.0,1029.0,738.0,291.0,755.0,558.0,197.0,1250.0,478.0,772.0,229.0,81.0,148.0,401.0,325.0,76.0,429.0,353.0,76.0,353.0,231.0,122.0,1153.0,558.0,595.0,120.0,37.0,83.0,150.0,109.0,41.0
70000,1912.0,926.0,986.0,1190.0,799.0,391.0,529.0,204.0,325.0,511.0,302.0,209.0,903.0,697.0,206.0,1792.0,958.0,834.0,1159.0,829.0,330.0,764.0,262.0,502.0,445.0,224.0,221.0,843.0,679.0,164.0,1407.0,865.0,542.0,976.0,717.0,259.0,1133.0,371.0,762.0,355.0,138.0,217.0,620.0,505.0,115.0,973.0,663.0,310.0,672.0,500.0,172.0,1197.0,429.0,768.0,275.0,95.0,180.0,361.0,286.0,75.0,438.0,338.0,100.0,372.0,238.0,134.0,1073.0,482.0,591.0,133.0,64.0,69.0,141.0,103.0,38.0
80000,1775.0,854.0,921.0,1081.0,754.0,327.0,504.0,178.0,326.0,574.0,321.0,253.0,833.0,647.0,186.0,1586.0,834.0,752.0,1126.0,824.0,302.0,756.0,214.0,542.0,481.0,244.0,237.0,793.0,645.0,148.0,1267.0,758.0,509.0,991.0,717.0,274.0,1051.0,354.0,697.0,368.0,147.0,221.0,575.0,499.0,76.0,807.0,546.0,261.0,661.0,447.0,214.0,1084.0,414.0,670.0,282.0,83.0,199.0,350.0,283.0,67.0,342.0,267.0,75.0,298.0,190.0,108.0,1006.0,493.0,513.0,147.0,54.0,93.0,150.0,111.0,39.0
90000,1746.0,824.0,922.0,1070.0,744.0,326.0,498.0,168.0,330.0,524.0,322.0,202.0,736.0,582.0,154.0,1510.0,791.0,719.0,1055.0,775.0,280.0,711.0,231.0,480.0,505.0,256.0,249.0,718.0,587.0,131.0,1168.0,716.0,452.0,842.0,606.0,236.0,1017.0,348.0,669.0,388.0,162.0,226.0,546.0,445.0,101.0,769.0,522.0,247.0,712.0,472.0,240.0,1033.0,386.0,647.0,289.0,111.0,178.0,329.0,269.0,60.0,358.0,275.0,83.0,330.0,201.0,129.0,1008.0,474.0,534.0,151.0,58.0,93.0,136.0,109.0,27.0
100000,1609.0,743.0,866.0,1041.0,757.0,284.0,492.0,166.0,326.0,517.0,333.0,184.0,725.0,574.0,151.0,1443.0,715.0,728.0,1057.0,797.0,260.0,697.0,227.0,470.0,461.0,253.0,208.0,681.0,552.0,129.0,1113.0,626.0,487.0,889.0,635.0,254.0,947.0,305.0,642.0,395.0,172.0,223.0,503.0,424.0,79.0,720.0,466.0,254.0,679.0,461.0,218.0,983.0,349.0,634.0,255.0,91.0,164.0,338.0,274.0,64.0,354.0,268.0,86.0,339.0,201.0,138.0,901.0,422.0,479.0,134.0,48.0,86.0,122.0,97.0,25.0
