TARGET-30-PAIFXV-01A-01D	298	298	1.0	0	0	0	298	4
TARGET-30-PAIPGU-01A-01D	284	284	1.0	0	0	0	284	4
TARGET-30-PAISNS-01A-01D	299	299	1.0	0	0	0	299	4
TARGET-30-PAITCI-01A-01D	308	308	1.0	0	0	0	308	4
TARGET-30-PAIVHE-01A-01D	287	287	1.0	0	0	0	287	4
TARGET-30-PAIVMJ-01A-01D	290	6	0.020689655172413793	0	284	6	0	other
TARGET-30-PAIVZR-01A-01D	320	320	1.0	320	0	0	0	MYCNA
TARGET-30-PAIXFZ-01A-01D	300	299	0.9966666666666667	0	299	1	0	4s
TARGET-30-PAKGCI-01A-01D	271	171	0.6309963099630996	0	100	171	0	other
TARGET-30-PAKHAV-01A-01D	307	0	0.0	0	5	0	302	other
TARGET-30-PAKINP-01A-01D	310	0	0.0	0	0	0	310	other
TARGET-30-PAKYZS-01A-01D	283	283	1.0	0	0	0	283	4
TARGET-30-PAKZRH-01A-01D	296	276	0.9324324324324325	0	276	20	0	4s
TARGET-30-PALBFW-01A-01D	285	285	1.0	0	0	0	285	4
TARGET-30-PALCBW-01A-01D	264	263	0.9962121212121212	0	0	1	263	4
TARGET-30-PALEAC-01A-01D	282	0	0.0	0	281	0	1	other
TARGET-30-PALETP-01A-01D	310	310	1.0	0	0	0	310	4
TARGET-30-PALEVG-01A-01D	290	290	1.0	290	0	0	0	MYCNA
TARGET-30-PALFSE-01A-01D	286	0	0.0	0	0	0	286	other
TARGET-30-PALHVD-01A-01D	302	302	1.0	0	0	0	302	4
TARGET-30-PALIIN-01A-01D	318	318	1.0	0	0	0	318	4
TARGET-30-PALKKV-01A-01D	309	238	0.7702265372168284	0	62	238	9	other
TARGET-30-PALKXJ-01A-01D	299	299	1.0	0	299	0	0	4s
TARGET-30-PALLJJ-01A-01D	297	287	0.9663299663299664	0	2	287	8	other
TARGET-30-PALNVP-01A-01D	309	309	1.0	0	0	0	309	4
TARGET-30-PALRIA-01A-01D	332	239	0.7198795180722891	0	0	239	93	other
TARGET-30-PALSAE-01A-01D	315	315	1.0	0	0	0	315	4
TARGET-30-PALUDH-01A-01D	316	316	1.0	0	0	0	316	4
TARGET-30-PALVUC-01A-01D	302	75	0.24834437086092714	0	227	75	0	other
TARGET-30-PALVVH-01A-01D	307	72	0.23452768729641693	0	235	72	0	other
TARGET-30-PALXTB-01A-01D	304	304	1.0	0	0	0	304	4
