TARGET-30-PAIFXV-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PAIPGU-01A-01D	295	295	1.0	295	0	0	0	4
TARGET-30-PAISNS-01A-01D	281	281	1.0	281	0	0	0	4
TARGET-30-PAITCI-01A-01D	307	307	1.0	307	0	0	0	4
TARGET-30-PAIVHE-01A-01D	275	275	1.0	275	0	0	0	4
TARGET-30-PAIVMJ-01A-01D	304	5	0.01644736842105263	0	0	5	299	other
TARGET-30-PAIVZR-01A-01D	318	318	1.0	0	318	0	0	MYCNA
TARGET-30-PAIXFZ-01A-01D	300	300	1.0	0	0	0	300	4s
TARGET-30-PAKGCI-01A-01D	311	233	0.7491961414790996	0	0	233	78	other
TARGET-30-PAKHAV-01A-01D	316	0	0.0	307	0	0	9	other
TARGET-30-PAKINP-01A-01D	310	0	0.0	310	0	0	0	other
TARGET-30-PAKYZS-01A-01D	302	302	1.0	302	0	0	0	4
TARGET-30-PAKZRH-01A-01D	313	311	0.9936102236421726	0	0	2	311	4s
TARGET-30-PALBFW-01A-01D	298	298	1.0	298	0	0	0	4
TARGET-30-PALCBW-01A-01D	299	297	0.9933110367892977	297	0	2	0	4
TARGET-30-PALEAC-01A-01D	328	0	0.0	6	0	0	322	other
TARGET-30-PALETP-01A-01D	297	297	1.0	297	0	0	0	4
TARGET-30-PALEVG-01A-01D	310	310	1.0	0	310	0	0	MYCNA
TARGET-30-PALFSE-01A-01D	298	0	0.0	298	0	0	0	other
TARGET-30-PALHVD-01A-01D	309	309	1.0	309	0	0	0	4
TARGET-30-PALIIN-01A-01D	275	275	1.0	275	0	0	0	4
TARGET-30-PALKKV-01A-01D	318	186	0.5849056603773585	112	0	186	20	other
TARGET-30-PALKXJ-01A-01D	321	321	1.0	0	0	0	321	4s
TARGET-30-PALLJJ-01A-01D	290	209	0.7206896551724138	81	0	209	0	other
TARGET-30-PALNVP-01A-01D	311	311	1.0	311	0	0	0	4
TARGET-30-PALRIA-01A-01D	303	3	0.009900990099009901	300	0	3	0	other
TARGET-30-PALSAE-01A-01D	305	305	1.0	305	0	0	0	4
TARGET-30-PALUDH-01A-01D	303	303	1.0	303	0	0	0	4
